DEPARTAMENTO,MUNICIPIO,2025,2026,2027,2028
AMAZONAS,LETICIA,11,11,11,11
AMAZONAS,PUERTO NARIÑO,7,7,7,7
AMAZONAS,TARAPACÁ,0,0,0,0
ANTIOQUIA,ABEJORRAL,2,2,2,2
ANTIOQUIA,ABRIAQUÍ,1,1,1,1
ANTIOQUIA,ALEJANDRÍA,1,1,1,1
ANTIOQUIA,AMAGÁ,6,6,6,6
ANTIOQUIA,AMALFI,2,2,2,2
ANTIOQUIA,ANDES,5,5,5,5
ANTIOQUIA,ANGELÓPOLIS,3,3,3,3
ANTIOQUIA,ANGOSTURA,2,2,2,2
ANTIOQUIA,ANORÍ,1,1,1,1
ANTIOQUIA,ANZA,2,2,2,2
ANTIOQUIA,APARTADÓ,6,6,6,6
ANTIOQUIA,ARBOLETES,5,5,5,5
ANTIOQUIA,ARGELIA,2,2,2,2
ANTIOQUIA,BARBOSA,6,6,6,6
ANTIOQUIA,BELLO,5,5,5,5
ANTIOQUIA,BELMIRA,2,2,2,2
ANTIOQUIA,BETANIA,2,2,2,2
ANTIOQUIA,BRICEÑO,2,2,2,2
ANTIOQUIA,BURITICÁ,2,2,2,2
ANTIOQUIA,CAICEDO,1,1,1,1
ANTIOQUIA,CALDAS,6,6,6,6
ANTIOQUIA,CAMPAMENTO,2,2,2,2
ANTIOQUIA,CARACOLÍ,2,2,2,2
ANTIOQUIA,CARAMANTA,2,2,2,2
ANTIOQUIA,CAREPA,6,6,6,6
ANTIOQUIA,CAROLINA,2,2,2,2
ANTIOQUIA,CAUCASIA,6,6,6,6
ANTIOQUIA,CAÑASGORDAS,3,3,3,3
ANTIOQUIA,CHIGORODÓ,4,4,4,4
ANTIOQUIA,CISNEROS,2,2,2,2
ANTIOQUIA,CIUDAD BOLÍVAR,4,4,4,4
ANTIOQUIA,COCORNÁ,2,2,2,2
ANTIOQUIA,CONCEPCIÓN,1,1,1,1
ANTIOQUIA,COPACABANA,3,3,3,3
ANTIOQUIA,CÁCERES,8,8,8,8
ANTIOQUIA,DABEIBA,2,2,2,2
ANTIOQUIA,DONMATÍAS,4,4,4,4
ANTIOQUIA,EBÉJICO,2,2,2,2
ANTIOQUIA,EL BAGRE,3,3,3,3
ANTIOQUIA,EL CARMEN DE VIBORAL,2,2,2,2
ANTIOQUIA,EL SANTUARIO,2,2,2,2
ANTIOQUIA,ENTRERRIOS,2,2,2,2
ANTIOQUIA,ENVIGADO,11,11,11,11
ANTIOQUIA,FREDONIA,5,5,5,5
ANTIOQUIA,FRONTINO,3,3,3,3
ANTIOQUIA,GIRALDO,2,2,2,2
ANTIOQUIA,GIRARDOTA,8,8,8,8
ANTIOQUIA,GUADALUPE,1,1,1,1
ANTIOQUIA,GUARNE,3,3,3,3
ANTIOQUIA,GUATAPE,2,2,2,2
ANTIOQUIA,GÓMEZ PLATA,3,3,3,3
ANTIOQUIA,HELICONIA,2,2,2,2
ANTIOQUIA,HISPANIA,2,2,2,2
ANTIOQUIA,ITAGUI,4,4,4,4
ANTIOQUIA,ITUANGO,4,4,4,4
ANTIOQUIA,JARDÍN,3,3,3,3
ANTIOQUIA,LA CEJA,4,4,4,4
ANTIOQUIA,LA ESTRELLA,5,5,5,5
ANTIOQUIA,LA PINTADA,2,2,2,2
ANTIOQUIA,LIBORINA,5,5,5,5
ANTIOQUIA,MACEO,2,2,2,2
ANTIOQUIA,MARINILLA,2,2,2,2
ANTIOQUIA,MEDELLÍN,14,14,14,14
ANTIOQUIA,MONTEBELLO,2,2,2,2
ANTIOQUIA,MURINDÓ,2,2,2,2
ANTIOQUIA,MUTATÁ,2,2,2,2
ANTIOQUIA,NARIÑO,2,2,2,2
ANTIOQUIA,NECHÍ,4,4,4,4
ANTIOQUIA,NECOCLÍ,7,7,7,7
ANTIOQUIA,OLAYA,3,3,3,3
ANTIOQUIA,PEQUE,1,1,1,1
ANTIOQUIA,PEÑOL,2,2,2,2
ANTIOQUIA,PUEBLORRICO,1,1,1,1
ANTIOQUIA,PUERTO BERRÍO,6,6,6,6
ANTIOQUIA,PUERTO NARE,6,6,6,6
ANTIOQUIA,PUERTO TRIUNFO,4,4,4,4
ANTIOQUIA,REMEDIOS,3,3,3,3
ANTIOQUIA,RETIRO,3,3,3,3
ANTIOQUIA,RIONEGRO,10,10,10,10
ANTIOQUIA,SABANETA,6,6,6,6
ANTIOQUIA,SALGAR,3,3,3,3
ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,1,1,1,1
ANTIOQUIA,SAN JERÓNIMO,2,2,2,2
ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA,1,1,1,1
ANTIOQUIA,SAN JUAN DE URABÁ,4,4,4,4
ANTIOQUIA,SAN PEDRO DE LOS MILAGROS,2,2,2,2
ANTIOQUIA,SAN PEDRO DE URABA,3,3,3,3
ANTIOQUIA,SAN RAFAEL,2,2,2,2
ANTIOQUIA,SAN ROQUE,3,3,3,3
ANTIOQUIA,SAN VICENTE FERRER,3,3,3,3
ANTIOQUIA,SANTA ROSA DE OSOS,4,4,4,4
ANTIOQUIA,SANTAFÉ DE ANTIOQUIA,5,5,5,5
ANTIOQUIA,SANTO DOMINGO,4,4,4,4
ANTIOQUIA,SEGOVIA,2,2,2,2
ANTIOQUIA,SONSON,3,3,3,3
ANTIOQUIA,SOPETRÁN,3,3,3,3
ANTIOQUIA,TARAZÁ,4,4,4,4
ANTIOQUIA,TARSO,3,3,3,3
ANTIOQUIA,TITIRIBÍ,4,4,4,4
ANTIOQUIA,TOLEDO,2,2,2,2
ANTIOQUIA,TURBO,12,12,12,12
ANTIOQUIA,TÁMESIS,2,2,2,2
ANTIOQUIA,URAMITA,1,1,1,1
ANTIOQUIA,URRAO,1,1,1,1
ANTIOQUIA,VALDIVIA,4,4,4,4
ANTIOQUIA,VEGACHÍ,2,2,2,2
ANTIOQUIA,VENECIA,3,3,3,3
ANTIOQUIA,VIGÍA DEL FUERTE,2,2,2,2
ANTIOQUIA,YALÍ,2,2,2,2
ANTIOQUIA,YARUMAL,6,6,6,6
ANTIOQUIA,YOLOMBÓ,2,2,2,2
ANTIOQUIA,YONDÓ,6,6,6,6
ANTIOQUIA,ZARAGOZA,4,4,4,4
ARAUCA,ARAUCA,3,3,3,3
ARAUCA,ARAUQUITA,5,5,5,5
ARAUCA,CRAVO NORTE,1,1,1,1
ARAUCA,FORTUL,3,3,3,3
ARAUCA,PUERTO RONDÓN,2,2,2,2
ARAUCA,SARAVENA,3,3,3,3
ARAUCA,TAME,4,4,4,4
"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS,4,4,4,4
ATLÁNTICO,BARANOA,5,5,5,5
ATLÁNTICO,BARRANQUILLA,2,2,2,2
ATLÁNTICO,CAMPO DE LA CRUZ,2,2,2,2
ATLÁNTICO,GALAPA,2,2,2,2
ATLÁNTICO,JUAN DE ACOSTA,5,5,5,5
ATLÁNTICO,LURUACO,6,6,6,6
ATLÁNTICO,MALAMBO,4,4,4,4
ATLÁNTICO,MANATÍ,2,2,2,2
ATLÁNTICO,PALMAR DE VARELA,2,2,2,2
ATLÁNTICO,PIOJÓ,4,4,4,4
ATLÁNTICO,POLONUEVO,2,2,2,2
ATLÁNTICO,PONEDERA,5,5,5,5
ATLÁNTICO,PUERTO COLOMBIA,2,2,2,2
ATLÁNTICO,REPELÓN,5,5,5,5
ATLÁNTICO,SABANAGRANDE,2,2,2,2
ATLÁNTICO,SABANALARGA,5,5,5,5
ATLÁNTICO,SANTA LUCÍA,2,2,2,2
ATLÁNTICO,SANTO TOMÁS,2,2,2,2
ATLÁNTICO,SOLEDAD,2,2,2,2
ATLÁNTICO,SUAN,1,1,1,1
ATLÁNTICO,TUBARÁ,6,6,6,6
ATLÁNTICO,USIACURÍ,2,2,2,2
BOGOTÁ D.C.,"BOGOTÁ, D.C.",6,6,6,6
BOLÍVAR,ACHÍ,3,3,3,3
BOLÍVAR,ALTOS DEL ROSARIO,2,2,2,2
BOLÍVAR,ARENAL,2,2,2,2
BOLÍVAR,ARJONA,4,4,4,4
BOLÍVAR,ARROYOHONDO,4,4,4,4
BOLÍVAR,BARRANCO DE LOBA,2,2,2,2
BOLÍVAR,CALAMAR,4,4,4,4
BOLÍVAR,CANTAGALLO,2,2,2,2
BOLÍVAR,CARTAGENA,21,21,21,21
BOLÍVAR,CICUCO,3,3,3,3
BOLÍVAR,CLEMENCIA,1,1,1,1
BOLÍVAR,CÓRDOBA,4,4,4,4
BOLÍVAR,EL CARMEN DE BOLÍVAR,9,9,9,9
BOLÍVAR,EL GUAMO,3,3,3,3
BOLÍVAR,EL PEÑÓN,3,3,3,3
BOLÍVAR,HATILLO DE LOBA,2,2,2,2
BOLÍVAR,MAGANGUÉ,8,8,8,8
BOLÍVAR,MAHATES,6,6,6,6
BOLÍVAR,MARGARITA,3,3,3,3
BOLÍVAR,MARÍA LA BAJA,18,18,18,18
BOLÍVAR,MONTECRISTO,1,1,1,1
BOLÍVAR,MORALES,3,3,3,3
BOLÍVAR,NOROSÍ,2,2,2,2
BOLÍVAR,PINILLOS,2,2,2,2
BOLÍVAR,REGIDOR,4,4,4,4
BOLÍVAR,RÍO VIEJO,3,3,3,3
BOLÍVAR,SAN CRISTÓBAL,2,2,2,2
BOLÍVAR,SAN ESTANISLAO,2,2,2,2
BOLÍVAR,SAN FERNANDO,4,4,4,4
BOLÍVAR,SAN JACINTO,4,4,4,4
BOLÍVAR,SAN JACINTO DEL CAUCA,3,3,3,3
BOLÍVAR,SAN JUAN NEPOMUCENO,4,4,4,4
BOLÍVAR,SAN MARTÍN DE LOBA,3,3,3,3
BOLÍVAR,SANTA CATALINA,5,5,5,5
BOLÍVAR,SANTA CRUZ DE MOMPOX,3,3,3,3
BOLÍVAR,SANTA ROSA,2,2,2,2
BOLÍVAR,SANTA ROSA DEL SUR,2,2,2,2
BOLÍVAR,SIMITÍ,7,7,7,7
BOLÍVAR,SOPLAVIENTO,2,2,2,2
BOLÍVAR,TALAIGUA NUEVO,3,3,3,3
BOLÍVAR,TIQUISIO,3,3,3,3
BOLÍVAR,TURBACO,6,6,6,6
BOLÍVAR,TURBANÁ,2,2,2,2
BOLÍVAR,ZAMBRANO,2,2,2,2
BOYACÁ,ALMEIDA,1,1,1,1
BOYACÁ,AQUITANIA,5,5,5,5
BOYACÁ,ARCABUCO,2,2,2,2
BOYACÁ,BERBEO,1,1,1,1
BOYACÁ,BETÉITIVA,2,2,2,2
BOYACÁ,BOAVITA,1,1,1,1
BOYACÁ,BOYACÁ,1,1,1,1
BOYACÁ,BUSBANZÁ,1,1,1,1
BOYACÁ,CAMPOHERMOSO,2,2,2,2
BOYACÁ,CERINZA,2,2,2,2
BOYACÁ,CHINAVITA,1,1,1,1
BOYACÁ,CHIQUINQUIRÁ,2,2,2,2
BOYACÁ,CHISCAS,2,2,2,2
BOYACÁ,CHITA,2,2,2,2
BOYACÁ,CHITARAQUE,1,1,1,1
BOYACÁ,CHIVATÁ,2,2,2,2
BOYACÁ,CHIVOR,1,1,1,1
BOYACÁ,CHÍQUIZA,2,2,2,2
BOYACÁ,CIÉNEGA,1,1,1,1
BOYACÁ,COPER,1,1,1,1
BOYACÁ,CORRALES,1,1,1,1
BOYACÁ,COVARACHÍA,1,1,1,1
BOYACÁ,CUBARÁ,2,2,2,2
BOYACÁ,CUCAITA,1,1,1,1
BOYACÁ,CUÍTIVA,2,2,2,2
BOYACÁ,CÓMBITA,3,3,3,3
BOYACÁ,DUITAMA,6,6,6,6
BOYACÁ,EL COCUY,2,2,2,2
BOYACÁ,EL ESPINO,1,1,1,1
BOYACÁ,FIRAVITOBA,2,2,2,2
BOYACÁ,FLORESTA,2,2,2,2
BOYACÁ,GACHANTIVÁ,1,1,1,1
BOYACÁ,GAMEZA,1,1,1,1
BOYACÁ,GARAGOA,2,2,2,2
BOYACÁ,GUACAMAYAS,1,1,1,1
BOYACÁ,GUATEQUE,2,2,2,2
BOYACÁ,GUAYATÁ,1,1,1,1
BOYACÁ,GÜICÁN,1,1,1,1
BOYACÁ,IZA,1,1,1,1
BOYACÁ,JENESANO,2,2,2,2
BOYACÁ,JERICÓ,2,2,2,2
BOYACÁ,LA CAPILLA,1,1,1,1
BOYACÁ,LA UVITA,2,2,2,2
BOYACÁ,LA VICTORIA,1,1,1,1
BOYACÁ,LABRANZAGRANDE,1,1,1,1
BOYACÁ,MACANAL,2,2,2,2
BOYACÁ,MARIPÍ,4,4,4,4
BOYACÁ,MIRAFLORES,2,2,2,2
BOYACÁ,MONGUA,1,1,1,1
BOYACÁ,MONGUÍ,2,2,2,2
BOYACÁ,MONIQUIRÁ,2,2,2,2
BOYACÁ,MOTAVITA,1,1,1,1
BOYACÁ,MUZO,2,2,2,2
BOYACÁ,NOBSA,7,7,7,7
BOYACÁ,NUEVO COLÓN,1,1,1,1
BOYACÁ,OICATÁ,1,1,1,1
BOYACÁ,OTANCHE,3,3,3,3
BOYACÁ,PACHAVITA,1,1,1,1
BOYACÁ,PAIPA,3,3,3,3
BOYACÁ,PAJARITO,2,2,2,2
BOYACÁ,PANQUEBA,1,1,1,1
BOYACÁ,PAUNA,2,2,2,2
BOYACÁ,PAYA,2,2,2,2
BOYACÁ,PAZ DE RÍO,3,3,3,3
BOYACÁ,PESCA,1,1,1,1
BOYACÁ,PISBA,1,1,1,1
BOYACÁ,PUERTO BOYACÁ,14,14,14,14
BOYACÁ,PÁEZ,2,2,2,2
BOYACÁ,QUÍPAMA,3,3,3,3
BOYACÁ,RAMIRIQUÍ,4,4,4,4
BOYACÁ,RONDÓN,2,2,2,2
BOYACÁ,RÁQUIRA,3,3,3,3
BOYACÁ,SABOYÁ,2,2,2,2
BOYACÁ,SAMACÁ,3,3,3,3
BOYACÁ,SAN EDUARDO,1,1,1,1
BOYACÁ,SAN JOSÉ DE PARE,1,1,1,1
BOYACÁ,SAN LUIS DE GACENO,4,4,4,4
BOYACÁ,SAN MATEO,1,1,1,1
BOYACÁ,SAN MIGUEL DE SEMA,1,1,1,1
BOYACÁ,SAN PABLO DE BORBUR,2,2,2,2
BOYACÁ,SANTA ROSA DE VITERBO,2,2,2,2
BOYACÁ,SANTA SOFÍA,1,1,1,1
BOYACÁ,SANTANA,2,2,2,2
BOYACÁ,SATIVANORTE,2,2,2,2
BOYACÁ,SATIVASUR,1,1,1,1
BOYACÁ,SIACHOQUE,1,1,1,1
BOYACÁ,SOATÁ,2,2,2,2
BOYACÁ,SOCHA,3,3,3,3
BOYACÁ,SOCOTÁ,2,2,2,2
BOYACÁ,SOGAMOSO,4,4,4,4
BOYACÁ,SOMONDOCO,2,2,2,2
BOYACÁ,SORA,1,1,1,1
BOYACÁ,SORACÁ,2,2,2,2
BOYACÁ,SOTAQUIRÁ,2,2,2,2
BOYACÁ,SUSACÓN,1,1,1,1
BOYACÁ,SUTAMARCHÁN,2,2,2,2
BOYACÁ,SUTATENZA,2,2,2,2
BOYACÁ,SÁCHICA,1,1,1,1
BOYACÁ,TASCO,3,3,3,3
BOYACÁ,TENZA,2,2,2,2
BOYACÁ,TIBANÁ,1,1,1,1
BOYACÁ,TIBASOSA,3,3,3,3
BOYACÁ,TINJACÁ,2,2,2,2
BOYACÁ,TIPACOQUE,2,2,2,2
BOYACÁ,TOCA,2,2,2,2
BOYACÁ,TOGÜÍ,1,1,1,1
BOYACÁ,TOTA,1,1,1,1
BOYACÁ,TUNJA,2,2,2,2
BOYACÁ,TUNUNGUÁ,1,1,1,1
BOYACÁ,TURMEQUÉ,2,2,2,2
BOYACÁ,TUTA,2,2,2,2
BOYACÁ,TUTAZÁ,1,1,1,1
BOYACÁ,TÓPAGA,2,2,2,2
BOYACÁ,UMBITA,2,2,2,2
BOYACÁ,VENTAQUEMADA,6,6,6,6
BOYACÁ,VILLA DE LEYVA,3,3,3,3
BOYACÁ,VIRACACHÁ,1,1,1,1
BOYACÁ,ZETAQUIRA,1,1,1,1
CALDAS,AGUADAS,6,6,6,6
CALDAS,ANSERMA,2,2,2,2
CALDAS,ARANZAZU,3,3,3,3
CALDAS,BELALCÁZAR,4,4,4,4
CALDAS,CHINCHINÁ,4,4,4,4
CALDAS,FILADELFIA,5,5,5,5
CALDAS,LA DORADA,4,4,4,4
CALDAS,LA MERCED,4,4,4,4
CALDAS,MANIZALES,13,13,13,13
CALDAS,MANZANARES,3,3,3,3
CALDAS,MARMATO,4,4,4,4
CALDAS,MARQUETALIA,2,2,2,2
CALDAS,MARULANDA,1,1,1,1
CALDAS,NEIRA,3,3,3,3
CALDAS,NORCASIA,3,3,3,3
CALDAS,PALESTINA,3,3,3,3
CALDAS,PENSILVANIA,4,4,4,4
CALDAS,PÁCORA,5,5,5,5
CALDAS,RIOSUCIO,4,4,4,4
CALDAS,RISARALDA,2,2,2,2
CALDAS,SALAMINA,3,3,3,3
CALDAS,SAMANÁ,5,5,5,5
CALDAS,SAN JOSÉ,2,2,2,2
CALDAS,SUPÍA,2,2,2,2
CALDAS,VICTORIA,4,4,4,4
CALDAS,VILLAMARÍA,7,7,7,7
CALDAS,VITERBO,2,2,2,2
CAQUETA,ALBANIA,3,3,3,3
CAQUETA,BELÉN DE LOS ANDAQUÍES,4,4,4,4
CAQUETA,CARTAGENA DEL CHAIRÁ,7,7,7,7
CAQUETA,CURILLO,3,3,3,3
CAQUETA,EL DONCELLO,3,3,3,3
CAQUETA,EL PAUJIL,2,2,2,2
CAQUETA,FLORENCIA,3,3,3,3
CAQUETA,LA MONTAÑITA,4,4,4,4
CAQUETA,MILÁN,5,5,5,5
CAQUETA,MORELIA,1,1,1,1
CAQUETA,PUERTO RICO,2,2,2,2
CAQUETA,SAN JOSÉ DEL FRAGUA,3,3,3,3
CAQUETA,SAN VICENTE DEL CAGUÁN,8,8,8,8
CAQUETA,SOLANO,2,2,2,2
CAQUETA,SOLITA,4,4,4,4
CAQUETA,VALPARAÍSO,2,2,2,2
CASANARE,AGUAZUL,7,7,7,7
CASANARE,CHAMEZA,1,1,1,1
CASANARE,HATO COROZAL,4,4,4,4
CASANARE,LA SALINA,1,1,1,1
CASANARE,MANÍ,2,2,2,2
CASANARE,MONTERREY,4,4,4,4
CASANARE,NUNCHÍA,2,2,2,2
CASANARE,OROCUÉ,3,3,3,3
CASANARE,PAZ DE ARIPORO,2,2,2,2
CASANARE,PORE,1,1,1,1
CASANARE,RECETOR,0,0,0,0
CASANARE,SAN LUIS DE PALENQUE,2,2,2,2
CASANARE,SÁCAMA,1,1,1,1
CASANARE,TAURAMENA,3,3,3,3
CASANARE,TRINIDAD,2,2,2,2
CASANARE,TÁMARA,2,2,2,2
CASANARE,VILLANUEVA,2,2,2,2
CASANARE,YOPAL,6,6,6,6
CAUCA,ALMAGUER,3,3,3,3
CAUCA,BALBOA,3,3,3,3
CAUCA,BUENOS AIRES,4,4,4,4
CAUCA,CAJIBÍO,6,6,6,6
CAUCA,CALDONO,4,4,4,4
CAUCA,CALOTO,4,4,4,4
CAUCA,CORINTO,2,2,2,2
CAUCA,GUACHENÉ,1,1,1,1
CAUCA,GUAPI,2,2,2,2
CAUCA,INZÁ,2,2,2,2
CAUCA,JAMBALÓ,2,2,2,2
CAUCA,LA SIERRA,1,1,1,1
CAUCA,LA VEGA,3,3,3,3
CAUCA,LÓPEZ,2,2,2,2
CAUCA,MERCADERES,2,2,2,2
CAUCA,MIRANDA,2,2,2,2
CAUCA,PADILLA,2,2,2,2
CAUCA,PAEZ,3,3,3,3
CAUCA,PATÍA,4,4,4,4
CAUCA,PIAMONTE,4,4,4,4
CAUCA,PIENDAMÓ - TUNÍA,3,3,3,3
CAUCA,POPAYÁN,5,5,5,5
CAUCA,PUERTO TEJADA,2,2,2,2
CAUCA,PURACÉ,3,3,3,3
CAUCA,ROSAS,2,2,2,2
CAUCA,SAN SEBASTIÁN,2,2,2,2
CAUCA,SANTANDER DE QUILICHAO,4,4,4,4
CAUCA,SILVIA,3,3,3,3
CAUCA,SOTARÁ PAISPAMBA,1,1,1,1
CAUCA,TIMBIQUÍ,2,2,2,2
CAUCA,TIMBÍO,2,2,2,2
CAUCA,TORIBIO,2,2,2,2
CAUCA,TOTORÓ,3,3,3,3
CAUCA,VILLA RICA,2,2,2,2
CESAR,AGUACHICA,6,6,6,6
CESAR,AGUSTÍN CODAZZI,3,3,3,3
CESAR,ASTREA,4,4,4,4
CESAR,BECERRIL,3,3,3,3
CESAR,BOSCONIA,2,2,2,2
CESAR,CHIMICHAGUA,11,11,11,11
CESAR,CHIRIGUANÁ,5,5,5,5
CESAR,CURUMANÍ,8,8,8,8
CESAR,EL COPEY,3,3,3,3
CESAR,EL PASO,6,6,6,6
CESAR,GAMARRA,4,4,4,4
CESAR,GONZÁLEZ,2,2,2,2
CESAR,LA GLORIA,5,5,5,5
CESAR,LA JAGUA DE IBIRICO,4,4,4,4
CESAR,LA PAZ,3,3,3,3
CESAR,MANAURE,3,3,3,3
CESAR,PAILITAS,4,4,4,4
CESAR,PELAYA,3,3,3,3
CESAR,PUEBLO BELLO,3,3,3,3
CESAR,RÍO DE ORO,2,2,2,2
CESAR,SAN ALBERTO,4,4,4,4
CESAR,SAN DIEGO,4,4,4,4
CESAR,SAN MARTÍN,5,5,5,5
CESAR,TAMALAMEQUE,8,8,8,8
CESAR,VALLEDUPAR,14,14,14,14
CHOCÓ,ACANDÍ,3,3,3,3
CHOCÓ,ALTO BAUDÓ,3,3,3,3
CHOCÓ,ATRATO,2,2,2,2
CHOCÓ,BAGADÓ,3,3,3,3
CHOCÓ,BAHÍA SOLANO,4,4,4,4
CHOCÓ,BAJO BAUDÓ,4,4,4,4
CHOCÓ,BOJAYA,1,1,1,1
CHOCÓ,CARMEN DEL DARIÉN,2,2,2,2
CHOCÓ,CONDOTO,2,2,2,2
CHOCÓ,CÉRTEGUI,3,3,3,3
CHOCÓ,EL CANTÓN DEL SAN PABLO,2,2,2,2
CHOCÓ,EL CARMEN DE ATRATO,1,1,1,1
CHOCÓ,EL LITORAL DEL SAN JUAN,5,5,5,5
CHOCÓ,ISTMINA,2,2,2,2
CHOCÓ,JURADÓ,2,2,2,2
CHOCÓ,LLORÓ,2,2,2,2
CHOCÓ,MEDIO ATRATO,2,2,2,2
CHOCÓ,MEDIO BAUDÓ,5,5,5,5
CHOCÓ,MEDIO SAN JUAN,4,4,4,4
CHOCÓ,NUQUÍ,6,6,6,6
CHOCÓ,NÓVITA,3,3,3,3
CHOCÓ,QUIBDÓ,6,6,6,6
CHOCÓ,RÍO IRÓ,2,2,2,2
CHOCÓ,RÍO QUITO,3,3,3,3
CHOCÓ,SAN JOSÉ DEL PALMAR,2,2,2,2
CHOCÓ,SIPÍ,3,3,3,3
CHOCÓ,TADÓ,2,2,2,2
CHOCÓ,UNGUÍA,5,5,5,5
CHOCÓ,UNIÓN PANAMERICANA,2,2,2,2
CUNDINAMARCA,AGUA DE DIOS,2,2,2,2
CUNDINAMARCA,ALBÁN,2,2,2,2
CUNDINAMARCA,ANAPOIMA,4,4,4,4
CUNDINAMARCA,ANOLAIMA,3,3,3,3
CUNDINAMARCA,APULO,2,2,2,2
CUNDINAMARCA,ARBELÁEZ,2,2,2,2
CUNDINAMARCA,BELTRÁN,3,3,3,3
CUNDINAMARCA,BITUIMA,2,2,2,2
CUNDINAMARCA,BOJACÁ,2,2,2,2
CUNDINAMARCA,CABRERA,1,1,1,1
CUNDINAMARCA,CACHIPAY,3,3,3,3
CUNDINAMARCA,CAJICÁ,21,21,21,21
CUNDINAMARCA,CAPARRAPÍ,4,4,4,4
CUNDINAMARCA,CAQUEZA,2,2,2,2
CUNDINAMARCA,CARMEN DE CARUPA,1,1,1,1
CUNDINAMARCA,CHAGUANÍ,1,1,1,1
CUNDINAMARCA,CHIPAQUE,3,3,3,3
CUNDINAMARCA,CHOACHÍ,3,3,3,3
CUNDINAMARCA,CHOCONTÁ,2,2,2,2
CUNDINAMARCA,CHÍA,15,15,15,15
CUNDINAMARCA,COGUA,11,11,11,11
CUNDINAMARCA,COTA,2,2,2,2
CUNDINAMARCA,CUCUNUBÁ,2,2,2,2
CUNDINAMARCA,EL COLEGIO,4,4,4,4
CUNDINAMARCA,EL ROSAL,5,5,5,5
CUNDINAMARCA,FACATATIVÁ,15,15,15,15
CUNDINAMARCA,FOMEQUE,3,3,3,3
CUNDINAMARCA,FOSCA,2,2,2,2
CUNDINAMARCA,FUNZA,5,5,5,5
CUNDINAMARCA,FUSAGASUGÁ,8,8,8,8
CUNDINAMARCA,FÚQUENE,3,3,3,3
CUNDINAMARCA,GACHALA,2,2,2,2
CUNDINAMARCA,GACHANCIPÁ,3,3,3,3
CUNDINAMARCA,GACHETÁ,2,2,2,2
CUNDINAMARCA,GAMA,1,1,1,1
CUNDINAMARCA,GIRARDOT,3,3,3,3
CUNDINAMARCA,GUACHETÁ,2,2,2,2
CUNDINAMARCA,GUADUAS,5,5,5,5
CUNDINAMARCA,GUASCA,3,3,3,3
CUNDINAMARCA,GUATAQUÍ,2,2,2,2
CUNDINAMARCA,GUATAVITA,2,2,2,2
CUNDINAMARCA,GUAYABAL DE SIQUIMA,1,1,1,1
CUNDINAMARCA,GUAYABETAL,4,4,4,4
CUNDINAMARCA,GUTIÉRREZ,1,1,1,1
CUNDINAMARCA,JERUSALÉN,0,0,0,0
CUNDINAMARCA,JUNÍN,3,3,3,3
CUNDINAMARCA,LA CALERA,10,10,10,10
CUNDINAMARCA,LA MESA,3,3,3,3
CUNDINAMARCA,LA PALMA,2,2,2,2
CUNDINAMARCA,LA PEÑA,1,1,1,1
CUNDINAMARCA,LENGUAZAQUE,2,2,2,2
CUNDINAMARCA,MACHETA,2,2,2,2
CUNDINAMARCA,MADRID,6,6,6,6
CUNDINAMARCA,MANTA,1,1,1,1
CUNDINAMARCA,MEDINA,4,4,4,4
CUNDINAMARCA,MOSQUERA,3,3,3,3
CUNDINAMARCA,NEMOCÓN,5,5,5,5
CUNDINAMARCA,NILO,4,4,4,4
CUNDINAMARCA,NIMAIMA,2,2,2,2
CUNDINAMARCA,NOCAIMA,2,2,2,2
CUNDINAMARCA,PACHO,2,2,2,2
CUNDINAMARCA,PAIME,3,3,3,3
CUNDINAMARCA,PANDI,1,1,1,1
CUNDINAMARCA,PARATEBUENO,4,4,4,4
CUNDINAMARCA,PASCA,2,2,2,2
CUNDINAMARCA,PUERTO SALGAR,4,4,4,4
CUNDINAMARCA,PULÍ,2,2,2,2
CUNDINAMARCA,QUEBRADANEGRA,3,3,3,3
CUNDINAMARCA,QUETAME,3,3,3,3
